1763579546.469781 server started (167974): version 3.2a, socket /tmp/tmux-900589/default, protocol 8
1763579546.469805 on Linux 6.8.0-87-generic #88~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Oct 14 14:03:14 UTC 2
1763579546.469816 using libevent 2.1.12-stable (poll); ncurses 6.3
1763579546.469860 input_key_build: 0x10e003 (PasteStart) is \033[200~
1763579546.517129 format_expand1: expanding format: #[align=left range=left #{status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1763579546.517132 format_expand1: found #{}: status-left-style
1763579546.517135 format_replace: format 'status-left-style' found: default
1763579546.517137 format_replace: replaced 'status-left-style' with 'default'
1763579546.517139 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1763579546.517141 format_expand1: expanding format: #{status-left-length}
1763579546.517143 format_expand1: found #{}: status-left-length
1763579546.517146 format_replace: format 'status-left-length' found: 10
1763579546.517148 format_replace: replaced 'status-left-length' with '10'
1763579546.517150 format_expand1: result is: 10
1763579546.517152 format_replace: modifier 0 is T
1763579546.517154 format_replace: modifier 1 is =
1763579546.517156 format_replace: modifier 1 argument 0: 10
1763579546.517159 format_replace: format 'status-left' found: [#{session_name}] 
1763579546.517161 format_expand1: expanding format: [#{session_name}] 
1763579546.517163 format_expand1: found #{}: session_name
1763579546.517167 format_replace: format 'session_name' found: 0
1763579546.517169 format_replace: replaced 'session_name' with '0'
1763579546.517171 format_expand1: result is: [0] 
1763579546.517173 format_replace: applied length limit 10: [0] 
1763579546.517175 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1763579546.517178 format_expand1: found #{}: status-justify
1763579546.517180 format_replace: format 'status-justify' found: left
1763579546.517182 format_replace: replaced 'status-justify' with 'left'
1763579546.517191 format_expand1: found #{}: W:#[range=window|#{window_index} #{window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1763579546.517194 format_replace: modifier 0 is W
1763579546.517198 format_loop_windows: window loop: 0 @0
1763579546.517200 format_defaults: c=/dev/pts/3
1763579546.517202 format_defaults: s=$0
1763579546.517203 format_defaults: wl=0
1763579546.517205 format_defaults: wp=none
1763579546.517210 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1763579546.517212 format_expand1: found #{}: window_index
1763579546.517215 format_replace: format 'window_index' found: 0
1763579546.517217 format_replace: replaced 'window_index' with '0'
1763579546.517220 format_expand1: found #{}: ?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}
1763579546.517222 format_replace: condition is: #{!=:#{window-status-current-style},default}
1763579546.517225 format_expand1: expanding format: #{!=:#{window-status-current-style},default}
1763579546.517228 format_expand1: found #{}: !=:#{window-status-current-style},default
1763579546.517230 format_replace: modifier 0 is !=
1763579546.517232 format_expand1: expanding format: #{window-status-current-style}
1763579546.517234 format_expand1: found #{}: window-status-current-style
1763579546.517236 format_replace: format 'window-status-current-style' found: default
1763579546.517238 format_replace: replaced 'window-status-current-style' with 'default'
1763579546.517241 format_expand1: result is: default
1763579546.517243 format_expand1: expanding format: default
1763579546.517245 format_expand1: result is: default
1763579546.517248 format_replace: compare != left is: default
1763579546.517250 format_replace: compare != right is: default
1763579546.517252 format_replace: replaced '!=:#{window-status-current-style},default' with '0'
1763579546.517254 format_expand1: result is: 0
1763579546.517256 format_replace: condition '#{!=:#{window-status-current-style},default}' not found; assuming false
1763579546.517259 format_replace: condition '#{!=:#{window-status-current-style},default}' is false
1763579546.517260 format_expand1: expanding format: #{window-status-style}
1763579546.517263 format_expand1: found #{}: window-status-style
1763579546.517265 format_replace: format 'window-status-style' found: default
1763579546.517267 format_replace: replaced 'window-status-style' with 'default'
1763579546.517269 format_expand1: result is: default
1763579546.517271 format_replace: replaced '?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}' with 'default'
1763579546.517274 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},
1763579546.517277 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}
1763579546.517279 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}
1763579546.517282 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{window-status-last-style},default}
1763579546.517284 format_replace: modifier 0 is &&
1763579546.517286 format_expand1: expanding format: #{window_last_flag}
1763579546.517288 format_expand1: found #{}: window_last_flag
1763579546.517291 format_replace: format 'window_last_flag' found: 0
1763579546.517294 format_replace: replaced 'window_last_flag' with '0'
1763579546.517296 format_expand1: result is: 0
1763579546.517297 format_expand1: expanding format: #{!=:#{window-status-last-style},default}
1763579546.517300 format_expand1: found #{}: !=:#{window-status-last-style},default
1763579546.517302 format_replace: modifier 0 is !=
1763579546.517304 format_expand1: expanding format: #{window-status-last-style}
1763579546.517306 format_expand1: found #{}: window-status-last-style
1763579546.517308 format_replace: format 'window-status-last-style' found: default
1763579546.517310 format_replace: replaced 'window-status-last-style' with 'default'
1763579546.517312 format_expand1: result is: default
1763579546.517314 format_expand1: expanding format: default
1763579546.517316 format_expand1: result is: default
1763579546.517318 format_replace: compare != left is: default
1763579546.517320 format_replace: compare != right is: default
1763579546.517322 format_replace: replaced '!=:#{window-status-last-style},default' with '0'
1763579546.517324 format_expand1: result is: 0
1763579546.517326 format_replace: compare && left is: 0
1763579546.517328 format_replace: compare && right is: 0
1763579546.517330 format_replace: replaced '&&:#{window_last_flag},#{!=:#{window-status-last-style},default}' with '0'
1763579546.517332 format_expand1: result is: 0
1763579546.517334 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}' not found; assuming false
1763579546.517337 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}' is false
1763579546.517339 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},' with ''
1763579546.517344 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}
1763579546.517347 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}
1763579546.517350 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}
1763579546.517352 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}
1763579546.517355 format_replace: modifier 0 is &&
1763579546.517357 format_expand1: expanding format: #{window_bell_flag}
1763579546.517359 format_expand1: found #{}: window_bell_flag
1763579546.517362 format_replace: format 'window_bell_flag' found: 0
1763579546.517364 format_replace: replaced 'window_bell_flag' with '0'
1763579546.517366 format_expand1: result is: 0
1763579546.517368 format_expand1: expanding format: #{!=:#{window-status-bell-style},default}
1763579546.517370 format_expand1: found #{}: !=:#{window-status-bell-style},default
1763579546.517372 format_replace: modifier 0 is !=
1763579546.517374 format_expand1: expanding format: #{window-status-bell-style}
1763579546.517376 format_expand1: found #{}: window-status-bell-style
1763579546.517378 format_replace: format 'window-status-bell-style' found: reverse
1763579546.517381 format_replace: replaced 'window-status-bell-style' with 'reverse'
1763579546.517383 format_expand1: result is: reverse
1763579546.517385 format_expand1: expanding format: default
1763579546.517387 format_expand1: result is: default
1763579546.517389 format_replace: compare != left is: reverse
1763579546.517391 format_replace: compare != right is: default
1763579546.517393 format_replace: replaced '!=:#{window-status-bell-style},default' with '1'
1763579546.517395 format_expand1: result is: 1
1763579546.517397 format_replace: compare && left is: 0
1763579546.517399 format_replace: compare && right is: 1
1763579546.517401 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}' with '0'
1763579546.517403 format_expand1: result is: 0
1763579546.517405 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}' not found; assuming false
1763579546.517408 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}' is false
1763579546.517411 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}
1763579546.517414 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},
1763579546.517416 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}
1763579546.517420 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}
1763579546.517423 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}
1763579546.517425 format_replace: modifier 0 is &&
1763579546.517427 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1763579546.517429 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1763579546.517432 format_replace: modifier 0 is ||
1763579546.517434 format_expand1: expanding format: #{window_activity_flag}
1763579546.517436 format_expand1: found #{}: window_activity_flag
1763579546.517438 format_replace: format 'window_activity_flag' found: 0
1763579546.517441 format_replace: replaced 'window_activity_flag' with '0'
1763579546.517443 format_expand1: result is: 0
1763579546.517445 format_expand1: expanding format: #{window_silence_flag}
1763579546.517447 format_expand1: found #{}: window_silence_flag
1763579546.517450 format_replace: format 'window_silence_flag' found: 0
1763579546.517452 format_replace: replaced 'window_silence_flag' with '0'
1763579546.517454 format_expand1: result is: 0
1763579546.517456 format_replace: compare || left is: 0
1763579546.517458 format_replace: compare || right is: 0
1763579546.517461 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1763579546.517462 format_expand1: result is: 0
1763579546.517465 format_expand1: expanding format: #{!=:#{window-status-activity-style},default}
1763579546.517468 format_expand1: found #{}: !=:#{window-status-activity-style},default
1763579546.517470 format_replace: modifier 0 is !=
1763579546.517472 format_expand1: expanding format: #{window-status-activity-style}
1763579546.517474 format_expand1: found #{}: window-status-activity-style
1763579546.517477 format_replace: format 'window-status-activity-style' found: reverse
1763579546.517479 format_replace: replaced 'window-status-activity-style' with 'reverse'
1763579546.517481 format_expand1: result is: reverse
1763579546.517483 format_expand1: expanding format: default
1763579546.517485 format_expand1: result is: default
1763579546.517487 format_replace: compare != left is: reverse
1763579546.517489 format_replace: compare != right is: default
1763579546.517491 format_replace: replaced '!=:#{window-status-activity-style},default' with '1'
1763579546.517493 format_expand1: result is: 1
1763579546.517495 format_replace: compare && left is: 0
1763579546.517497 format_replace: compare && right is: 1
1763579546.517500 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}' with '0'
1763579546.517502 format_expand1: result is: 0
1763579546.517504 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}' not found; assuming false
1763579546.517507 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}' is false
1763579546.517510 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},' with ''
1763579546.517512 format_expand1: result is: 
1763579546.517517 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}' with ''
1763579546.517519 format_expand1: found #{}: T:window-status-current-format
1763579546.517522 format_replace: modifier 0 is T
1763579546.517524 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1763579546.517526 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1763579546.517528 format_expand1: found #I: window_index
1763579546.517532 format_replace: format 'window_index' found: 0
1763579546.517534 format_replace: replaced 'window_index' with '0'
1763579546.517536 format_expand1: found #W: window_name
1763579546.517539 format_replace: format 'window_name' found: bash
1763579546.517541 format_replace: replaced 'window_name' with 'bash'
1763579546.517543 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1763579546.517546 format_replace: condition is: window_flags
1763579546.517549 format_replace: condition 'window_flags' found
1763579546.517551 format_replace: condition 'window_flags' is true
